date,block,barnacles,herbivores,plot,Bgrec,Cdrec,Lot,Lot_plus_added,Lit,rawU,rawP,raws,rawperen,%U,%P,%s,%ephem,%peren,note
2007-06-05,C,no,out,27,197,1,,,1,16,0,17,4,30.76923077,0,32.69230769,63.46153846,7.692307692,
2007-06-05,D,no,out,28,8,0,,,0,7,0,32,0,13.46153846,0,61.53846154,75,0,
2007-06-05,E,no,out,29,23,0,,,0,18,0,26,0,34.61538462,0,50,84.61538462,0,
2007-06-05,F,no,out,30,109,0,,,1,33,0,0,0.26,63.46153846,0,0,63.46153846,0.5,
2007-06-05,A,no,con,31,6,2,1,1,0,0.26,0,0,1.26,0.5,0,0,0.5,2.423076923,
2007-06-05,B,no,con,32,19,5,3,3,0,0,0,0,1,0,0,0,0,1.923076923,
2007-06-05,C,no,con,33,4,2,3,3,0,0,0,0,1,0,0,0,0,1.923076923,
2007-06-05,D,no,con,34,3,0,2,2,3,0,0,0,0,0,0,0,0,0,
2007-06-05,E,no,con,35,0,2,0,0,0,0,0,0,0.26,0,0,0,0,0.5,
2007-06-05,F,no,con,36,13,1,2,2,2,0,0,0,0.26,0,0,0,0,0.5,
2007-07-17,A,yes,in,1,3,0,0,,1,0,0,0,1,0,0,0,0,1.923076923,
2007-07-17,B,yes,in,2,19,8,0,,10,0,0,0,3,0,0,0,0,5.769230769,
2007-07-17,C,yes,in,3,5,0,1,,3,0,0,0,49,0,0,0,0,94.23076923,
2007-07-17,D,yes,in,4,3,0,0,,4,0,0,0,25,0,0,0,0,48.07692308,
2007-07-17,E,yes,in,5,10,0,0,,7,0,0,0,15,0,0,0,0,28.84615385,
2007-07-17,F,yes,in,6,7,6,5,,3,0,0,0,3,0,0,0,0,5.769230769,
2007-07-17,A,yes,out,7,6,2,,,0,0,0,0,4,0,0,0,0,7.692307692,
2007-07-17,B,yes,out,8,56,0,,,34,0,0,0,35,0,0,0,0,67.30769231,
2007-07-17,C,yes,out,9,44,5,,,21,1.26,0,0,13,2.423076923,0,0,2.423076923,25,
2007-07-17,D,yes,out,10,3,0,,,0,7,0,0,1,13.46153846,0,0,13.46153846,1.923076923,
2007-07-17,E,yes,out,11,15,0,,,27,0,0,0,30,0,0,0,0,57.69230769,
2007-07-17,F,yes,out,12,4,1,,,2,30,0,0,0.26,57.69230769,0,0,57.69230769,0.5,
2007-07-17,A,yes,con,13,3,0,0,,1,0,0,0,3,0,0,0,0,5.769230769,
2007-07-17,B,yes,con,14,51,1,7,,13,0,0,0,9.26,0,0,0,0,17.80769231,
2007-07-17,C,yes,con,15,30,3,1,,9,0,0,0,14,0,0,0,0,26.92307692,
2007-07-17,D,yes,con,16,2,1,0,,3,0,0,0,1.5,0,0,0,0,2.884615385,
2007-07-17,E,yes,con,17,12,0,0,,0,0,0,0,4,0,0,0,0,7.692307692,
2007-07-17,F,yes,con,18,8,14,0,,6,0,0,0,12,0,0,0,0,23.07692308,
2007-07-17,A,no,in,19,0,0,0,,1,0,0,0,0.26,0,0,0,0,0.5,
2007-07-17,B,no,in,20,3,1,0,,2,0,0,0,1,0,0,0,0,1.923076923,
2007-07-17,C,no,in,21,10,1,1,,6,0,0,0,2.26,0,0,0,0,4.346153846,
2007-07-17,D,no,in,22,0,0,0,,0,0,0,0,0,0,0,0,0,0,
2007-07-17,E,no,in,23,0,0,0,,0,0,0,0,0,0,0,0,0,0,
2007-07-17,F,no,in,24,2,6,2,,2,0,0,0,1.5,0,0,0,0,2.884615385,
2007-07-17,A,no,out,25,1,1,,,0,0.26,0,0.26,0,0.5,0,0.5,1,0,
2007-07-17,B,no,out,26,36,2,,,0,19,0,0,0,36.53846154,0,0,36.53846154,0,
2007-07-17,C,no,out,27,4,0,,,1,28,0,0,7,53.84615385,0,0,53.84615385,13.46153846,
2007-07-17,D,no,out,28,2,0,,,0,18,0,17,0,34.61538462,0,32.69230769,67.30769231,0,
2007-07-17,E,no,out,29,3,1,,,0,21,0,5,0,40.38461538,0,9.615384615,50,0,
2007-07-17,F,no,out,30,20,2,,,1,26,0,0,0,50,0,0,50,0,
2007-07-17,A,no,con,31,0,0,0,,0,0,0,0,0.52,0,0,0,0,1,
2007-07-17,B,no,con,32,1,3,1,,0,0,0,0,0.26,0,0,0,0,0.5,
2007-07-17,C,no,con,33,4,0,0,,0,0,0,0,1,0,0,0,0,1.923076923,
2007-07-17,D,no,con,34,3,0,0,,0,0,0,0,0,0,0,0,0,0,
2007-07-17,E,no,con,35,0,0,0,,1,0,0,0,0,0,0,0,0,0,
2007-07-17,F,no,con,36,3,6,0,,1,0,0,0,1,0,0,0,0,1.923076923,
